0.0,0.7010765351147877,-0.023160000830084237
1.0,0.7069202607221766,-0.023160000830084237
2.0,0.7127639863295654,-0.023160000830084237
3.0,0.7186708284096543,-0.02219252690604999
4.0,0.724622287306652,-0.020541149001232956
5.0,0.7305737462036497,-0.018889771096415924
6.0,0.7365252051006472,-0.01723839319159889
7.0,0.7425335091859756,-0.015487822194356817
8.0,0.7485442067529179,-0.013733074645854739
9.0,0.7545549043198602,-0.011978327097352661
10.0,0.7612873112247739,-0.010223579548850583
11.0,0.7694631368056307,-0.008468832000348505
12.0,0.7776389623864876,-0.006714084451846427
13.0,0.7858147879673445,-0.004959336903344349
14.0,0.7956304649051621,-0.003259327261809344
15.0,0.8061255088337209,-0.001581994753160701
16.0,0.8166205527622796,9.533775548794133e-05
17.0,0.8268167122257138,0.0017700625225866324
18.0,0.833613060898357,0.0034151242295546256
19.0,0.840409409571,0.00506018593652262
20.0,0.8472057582436431,0.0067052476434906125
21.0,0.8540696172949044,0.008350309350458607
22.0,0.8610144888005075,0.0099953710574266
23.0,0.8679593603061106,0.011640432764394592
24.0,0.8749042318117137,0.013285494471362586
25.0,0.8825505033011338,0.015088373959138842
26.0,0.8903421869823208,0.016923971767326573
27.0,0.8981338706635079,0.018759569575514307
28.0,0.9067726793736793,0.020707741742734563
29.0,0.9187576319483389,0.023100582628133273
30.0,0.9307425845229986,0.025493423513531982
31.0,0.9427275370976583,0.02788626439893069
32.0,0.9545667177919424,0.0302791052843294
33.0,0.9662984876270021,0.03267194616972811
34.0,0.978030257462062,0.03506478705512682
35.0,0.9897620272971217,0.037457627940525526
36.0,1.001047733697616,0.0403515755099104
37.0,1.0123097133196761,0.043272177690145616
38.0,1.023571692941736,0.04619277987038083
39.0,1.0344315552112662,0.0491361497327501
40.0,1.044449484273937,0.05212718942958754
41.0,1.0544674133366077,0.055118229126424965
42.0,1.0644853423992784,0.0581092688232624
43.0,1.0734373177243857,0.06204140371407994
44.0,1.0819258349027263,0.06638271042836712
45.0,1.090414352081067,0.07072401714265429
46.0,1.0987411654440815,0.07515716389367186
47.0,1.1049427286628104,0.08079735112743211
48.0,1.1111442918815393,0.08643753836119236
49.0,1.1173458551002682,0.09207772559495261
50.0,1.123547418318997,0.09777017123488423
51.0,1.1297489815377257,0.10352793988253002
52.0,1.1359505447564546,0.10928570853017582
53.0,1.1421521079751833,0.11504347717782162
54.0,1.145438934696598,0.1203293282839944
55.0,1.1480780421963874,0.1255103088253954
56.0,1.1507171496961768,0.1306912893667964
57.0,1.1522088862377153,0.13557954005079625
58.0,1.148869587165565,0.13923524396679113
59.0,1.1455302880934146,0.142890947882786
60.0,1.1421909890212643,0.14654665179878087
61.0,1.1378553380725211,0.150189828109098
62.0,1.1327546312185373,0.1538233850079126
63.0,1.1276539243645531,0.1574569419067272
64.0,1.1225532175105692,0.1610904988055418
65.0,1.1112648432602765,0.16468242327688085
66.0,1.0995772646618347,0.16827166178515696
67.0,1.0878896860633929,0.17186090029343307
68.0,1.075112239274824,0.1754501388017092
69.0,1.0599441138756538,0.1790393773099854
70.0,1.0447759884764833,0.18262861581826162
71.0,1.0296078630773131,0.1862178543265378
72.0,1.0111588440192614,0.18888607055902998
73.0,0.991214123440249,0.19113440898932652
74.0,0.9712694028612365,0.19338274741962305
75.0,0.9509049769701412,0.19562775782798472
76.0,0.9240351187417601,0.19782118389635586
77.0,0.8971652605133791,0.20001460996472703
78.0,0.870295402284998,0.2022080360330982
79.0,0.8454395677545075,0.20351447590244598
80.0,0.8232066478073164,0.20366577095446087
81.0,0.8009737278601254,0.20381706600647578
82.0,0.7787408079129344,0.2039683610584907
83.0,0.7416856102224232,0.20133867386245477
84.0,0.7011101215678741,0.19804850338250687
85.0,0.6605346329133249,0.19475833290255898
86.0,0.6190354087054731,0.18905993770293184
87.0,0.57337937450776,0.17252453126474854
88.0,0.5277233403100468,0.15598912482656524
89.0,0.4820673061123336,0.13945371838838194
90.0,0.4390653701730936,0.12540248266147097
91.0,0.39818671284063234,0.11333858350357798
92.0,0.357308055508171,0.10127468434568497
93.0,0.31642939817570975,0.08921078518779198
94.0,0.2820624951695872,0.07958858279620024
95.0,0.2481910517317728,0.07015216168030527
96.0,0.21431960829395844,0.0607157405644103
97.0,0.1820459627356607,0.05201956799525734
98.0,0.15344725230025105,0.045025967083610945
99.0,0.12484854186484139,0.03803236617196455
100.0,0.09624983142943173,0.03103876526031816
101.0,0.07930261001803887,0.02340734417227574
102.0,0.06792027888677364,0.01547129255222327
103.0,0.05653794775550841,0.0075352409321707975
104.0,0.04522452528350195,0.0
105.0,0.03520658560555948,0.0
106.0,0.025188645927617014,0.0
107.0,0.015170706249674544,0.0
108.0,0.008302752375926302,0.0
109.0,0.005709779236441436,0.0
110.0,0.003116806096956571,0.0
111.0,0.0005238329574717045,0.0
112.0,0.0,0.0
113.0,0.0,0.0
114.0,0.0,0.0
115.0,0.0,0.0
116.0,0.0,0.0
117.0,0.0,0.0
118.0,0.0,0.0
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.0,0.0
123.0,0.0,0.0
124.0,0.0,0.0
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0,0.0
130.0,0.0,0.0
131.0,0.0,0.0
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0,0.0
138.0,0.0,0.0
139.0,0.0,0.0
140.0,0.0,0.0
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,0.0,0.0
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0,0.0
150.0,0.0,0.0
151.0,0.0,0.0
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0,0.0
157.0,0.0,0.0
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.0,0.0
161.0,0.0,0.0
162.0,0.0,0.0
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.0,0.0
168.0,0.0,0.0
169.0,0.0,0.0
170.0,0.0,0.0
171.0,0.0,0.0
172.0,0.0,0.0
173.0,0.0,0.0
174.0,0.0,0.0
175.0,0.0,0.0
176.0,0.0,0.0
177.0,0.0,0.0
178.0,0.0,0.0
179.0,0.0,0.0
180.0,0.0,0.0
181.0,0.0,0.0
182.0,0.0,0.0
183.0,0.0,0.0
184.0,0.0,0.0
185.0,0.0,0.0
186.0,0.0,0.0
187.0,0.0,0.0
188.0,0.0,0.0
189.0,0.0,0.0
190.0,0.0,0.0
191.0,0.0,0.0
192.0,0.0,0.0
193.0,0.0,0.0
194.0,0.0,0.0
195.0,0.0,0.0
196.0,0.0,0.0
197.0,0.0,0.0
198.0,0.0,0.0
199.0,0.0,0.0
200.0,0.0,0.0
201.0,0.0,0.0
202.0,0.0,0.0
203.0,0.0,0.0
204.0,0.0,0.0
205.0,0.0,0.0
206.0,0.0,0.0
207.0,0.0,0.0
208.0,0.0,0.0
209.0,0.0,0.0
210.0,0.0,0.0
211.0,0.0,0.0
212.0,0.0,0.0
213.0,0.0,0.0
214.0,0.0,0.0
215.0,0.0,0.0
216.0,0.0,0.0
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0,0.0
221.0,0.0,0.0
222.0,0.0,0.0
223.0,0.0,0.0
224.0,0.0,0.0
225.0,0.0,0.0
226.0,0.0,0.0
227.0,0.0,0.0
228.0,0.0,0.0
229.0,0.0,0.0
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,0.0,0.0
235.0,0.0,0.0
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,0.0,0.0
240.0,0.0,0.0
241.0,0.0,0.0
242.0,0.0,0.0
243.0,0.0,0.0
244.0,0.0,0.0
245.0,0.0,0.0
246.0,0.0,0.0
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,0.0,0.0
251.0,0.005137401278044068,0.0
252.0,0.010274802556088135,0.0
253.0,0.015412203834132204,0.0
254.0,0.02054960511217627,0.0
255.0,0.025687006390220337,0.0
256.0,0.030824407668264404,0.0
257.0,0.035961808946308474,0.0
258.0,0.04414568272184427,0.008204539619749474
259.0,0.053358770178964995,0.019180883165089677
260.0,0.06257185763608572,0.030157226710429877
261.0,0.0740811132160927,0.04106096977339444
262.0,0.1022375876870245,0.05143835933913561
263.0,0.1303940621579563,0.061815748904876774
264.0,0.15855053662888807,0.07219313847061795
265.0,0.19340479400413585,0.06874925994487495
266.0,0.23509352373072684,0.051202046631902406
267.0,0.2767822534573179,0.033654833318929864
268.0,0.3184709831839089,0.016107620005957314
269.0,0.35764900370635805,-0.006539645786453371
270.0,0.3964474984188789,-0.02995784974436036
271.0,0.4352459931313997,-0.05337605370226735
272.0,0.4732564352130216,-0.0730759774845453
273.0,0.5088042128230842,-0.0811562757179829
274.0,0.5443519904331469,-0.08923657395142051
275.0,0.5798997680432095,-0.09731687218485813
276.0,0.6083587710369738,-0.10457430139988547
277.0,0.6324018160730437,-0.1113191236854113
278.0,0.6564448611091136,-0.11806394597093715
279.0,0.6804879061451835,-0.12480876825646299
280.0,0.6939621888661653,-0.1294365702680893
281.0,0.7073286270737277,-0.1340427700320227
282.0,0.72069506528129,-0.13864896979595606
283.0,0.7428840282849697,-0.14340526220140484
284.0,0.7805124096818543,-0.1484242167295055
285.0,0.8181407910787388,-0.1534431712576062
286.0,0.8557691724756233,-0.15846212578570687
287.0,0.88471213993559,-0.16705837528202133
288.0,0.9105616722947365,-0.1769287298355079
289.0,0.936411204653883,-0.18679908438899445
290.0,0.9626330654665158,-0.1963022520639795
291.0,0.9918335539070404,-0.20286792471095194
292.0,1.021034042347565,-0.20943359735792436
293.0,1.0502345307880896,-0.2159992700048968
294.0,1.07267863965811,-0.219627010999713
295.0,1.0879440952344703,-0.2201331996141134
296.0,1.1032095508108304,-0.2206393882285138
297.0,1.1184750063871907,-0.22114557684291422
298.0,1.1271931667693058,-0.22165176545731463
299.0,1.1348329491194278,-0.22215795407171504
300.0,1.1424727314695498,-0.22266414268611545
301.0,1.149494940684005,-0.2223714144711688
302.0,1.1544764734501707,-0.21943878716794443
303.0,1.1594580062163364,-0.21650615986472008
304.0,1.1644395389825022,-0.21357353256149572
305.0,1.163366234552067,-0.2089287231748143
306.0,1.1583572859438418,-0.20317099543388595
307.0,1.1533483373356164,-0.19741326769295758
308.0,1.1483393887273912,-0.1916555399520292
309.0,1.1433304401191657,-0.1831104887245658
310.0,1.1383214915109405,-0.17450796690975118
311.0,1.133312542902715,-0.16590544509493657
312.0,1.12420382726651,-0.158127266562305
313.0,1.1075983947791412,-0.15185645860280828
314.0,1.0909929622917725,-0.14558565064331153
315.0,1.0743875298044037,-0.1393148426838148
316.0,1.0588640077308151,-0.13377606396956987
317.0,1.0437462020623942,-0.1285117962222943
318.0,1.0286283963939733,-0.12324752847501877
319.0,1.0136233437846331,-0.11790507106479281
320.0,0.9996217934011099,-0.11186672565430811
321.0,0.9856202430175868,-0.1058283802438234
322.0,0.9716186926340636,-0.0997900348333387
323.0,0.9559060666911119,-0.09360569532299044
324.0,0.9383003358738983,-0.0872598304255591
325.0,0.9206946050566848,-0.08091396552812775
326.0,0.9030888742394713,-0.07456810063069641
327.0,0.8875013847489553,-0.07056119145739688
328.0,0.8722742954953497,-0.0669719529491208
329.0,0.8570472062417441,-0.06338271444084471
330.0,0.8429776869108665,-0.05979347593256863
331.0,0.8329596623095364,-0.05620423742429255
332.0,0.8229416377082064,-0.05261499891601646
333.0,0.8129236131068764,-0.04902576040774038
334.0,0.7990483057746159,-0.046443056443738195
335.0,0.7825578915061312,-0.044542748780938696
336.0,0.7660674772376466,-0.04264244111813919
337.0,0.7495770629691618,-0.04074213345533969
338.0,0.7380800601274893,-0.039524391143524726
339.0,0.7267391013929045,-0.038327978998928
340.0,0.7153981426583197,-0.037131566854331284
341.0,0.7055410248520735,-0.03595622041277354
342.0,0.6985206617617684,-0.034821146638790317
343.0,0.6915002986714633,-0.033686072864807085
344.0,0.6844799355811584,-0.03255099909082386
345.0,0.6789021705858813,-0.031503933656795824
346.0,0.673893317515404,-0.03049157573711632
347.0,0.6688844644449269,-0.02947921781743681
348.0,0.6644268692632703,-0.028466859897757307
349.0,0.6654818529698182,-0.027454501978077816
350.0,0.6665368366763661,-0.02644214405839832
351.0,0.667591820382914,-0.02542978613871883
352.0,0.6695671511495798,-0.024666425292792022
353.0,0.6726028817898594,-0.024189952379667194
354.0,0.675638612430139,-0.02371347946654237
355.0,0.6786743430704186,-0.023237006553417545
356.0,0.6825932280620188,-0.023160000830084237
357.0,0.6866823596755603,-0.023160000830084237
358.0,0.6907714912891019,-0.023160000830084237
359.0,0.695232809507399,-0.023160000830084237
